Date : 2024-11-26 19:31:47
Directory : /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts
Total : 192 files,  19880 codes, 3403 comments, 4056 blanks, all 27339 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| internal/test/server                                                                                            |          1 |         89 |          3 |         19 |        111 |
| internal/time                                                                                                   |          1 |         54 |          0 |          8 |         62 |
| internal/tls                                                                                                    |          1 |         60 |          2 |         13 |         75 |
| logger                                                                                                          |          6 |        592 |        119 |        124 |        835 |
| registry                                                                                                        |         24 |      3,559 |        359 |        758 |      4,676 |
| registry (Files)                                                                                                |          5 |        309 |         54 |         71 |        434 |
| registry/cacher                                                                                                 |          1 |        380 |         78 |         96 |        554 |
| registry/consul                                                                                                 |          7 |      1,082 |        127 |        227 |      1,436 |
| registry/etcd                                                                                                   |          3 |        429 |         30 |         97 |        556 |
| registry/mdns                                                                                                   |          3 |        757 |         59 |        158 |        974 |
| registry/memory                                                                                                 |          5 |        602 |         11 |        109 |        722 |
| router                                                                                                          |         20 |      3,369 |        786 |        661 |      4,816 |
| router (Files)                                                                                                  |         17 |      3,262 |        775 |        636 |      4,673 |
| router/middleware                                                                                               |          3 |        107 |         11 |         25 |        143 |
| router/middleware (Files)                                                                                       |          1 |         21 |          8 |          6 |         35 |
| router/middleware/accept_language                                                                               |          1 |         47 |          3 |         10 |         60 |
| router/middleware/event                                                                                         |          1 |         39 |          0 |          9 |         48 |
| selector                                                                                                        |          5 |        333 |         40 |         82 |        455 |
| server                                                                                                          |          5 |        747 |        157 |        175 |      1,079 |
| transport                                                                                                       |         23 |      2,530 |        405 |        536 |      3,471 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/README.md                                            | Markdown         |         66 |          0 |         12 |         78 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/README.md                                     | Markdown         |          1 |          0 |          0 |          1 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/broker.go                                     | Go               |         70 |          8 |         15 |         93 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/config.go                                     | Go               |        172 |         31 |         40 |        243 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/http/event.go                                 | Go               |         23 |          0 |          7 |         30 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/http/handler.go                               | Go               |         38 |          3 |         12 |         53 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/http/http.go                                  | Go               |        402 |        131 |        112 |        645 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/http/http_test.go                             | Go               |        308 |          1 |         76 |        385 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/http/subscriber.go                            | Go               |         24 |          0 |          6 |         30 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/memory/memory.go                              | Go               |        199 |          3 |         45 |        247 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/memory/memory_test.go                         | Go               |         39 |          0 |         12 |         51 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/broker/message.go                                    | Go               |          5 |          1 |          2 |          8 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/README.md                                     | Markdown         |          0 |          0 |          1 |          1 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/client.go                                     | Go               |         35 |         37 |          9 |         81 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/config.go                                     | Go               |        290 |         83 |         61 |        434 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/http_client.go                                | Go               |        374 |         76 |         74 |        524 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/http_client_test.go                           | Go               |        100 |          4 |         15 |        119 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/http_request.go                               | Go               |        105 |         16 |         23 |        144 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/http_response.go                              | Go               |         41 |          2 |         14 |         57 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/http_roundtripper.go                          | Go               |         98 |         29 |         20 |        147 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/retry.go                                      | Go               |         24 |          4 |          8 |         36 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/rpc_client.go                                 | Go               |        254 |         65 |         49 |        368 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/rpc_request.go                                | Go               |         82 |          2 |         17 |        101 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/rpc_response.go                               | Go               |         24 |          0 |          6 |         30 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/client/rpc_stream.go                                 | Go               |        114 |         54 |         37 |        205 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/cmd/cmd.go                                           | Go               |          1 |          0 |          1 |          2 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/bytes.go                                       | Go               |         34 |          6 |         11 |         51 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/codec.go                                       | Go               |         46 |          6 |         11 |         63 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/codec_test.go                                  | Go               |         20 |          0 |          5 |         25 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/gob.go                                         | Go               |         34 |          2 |         10 |         46 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/json.go                                        | Go               |         22 |          8 |          9 |         39 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/json_test.go                                   | Go               |         28 |          2 |          5 |         35 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/msgpack.go                                     | Go               |         15 |          5 |          8 |         28 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/msgpack_test.go                                | Go               |         27 |          3 |          5 |         35 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/codec/protobuf.go                                    | Go               |         28 |          3 |         12 |         43 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config.go                                            | Go               |         97 |         17 |         21 |        135 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config/config.go                                     | Go               |        263 |         44 |         68 |        375 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config/config_test.go                                | Go               |         72 |          2 |         16 |         90 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config/config_test.json                              | JSON             |          7 |          0 |          0 |          7 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config/const.go                                      | Go               |         18 |          0 |          5 |         23 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config/format.go                                     | Go               |        127 |          4 |         20 |        151 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/config/option.go                                     | Go               |         43 |          5 |          8 |         56 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/handler_call_test.go                            | Go               |         97 |         10 |         25 |        132 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/rpc/hello_world/client/main.go                  | Go               |         15 |          1 |          4 |         20 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/rpc/hello_world/config.ini                      | Ini              |         16 |          0 |          5 |         21 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/rpc/hello_world/main.go                         | Go               |         47 |          1 |         13 |         61 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/hello_world/go.mod                          | Go Module File   |          5 |          0 |          2 |          7 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/hello_world/main.go                         | Go               |         48 |          2 |         11 |         61 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_middleware/config.ini                 | Ini              |         13 |          0 |          2 |         15 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_middleware/main.go                    | Go               |         37 |          6 |         11 |         54 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/config.ini                     | Ini              |          0 |          0 |          1 |          1 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/group/base/base.go             | Go               |          9 |          0 |          4 |         13 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/group/base/controller.go       | Go               |          9 |          0 |          4 |         13 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/group/base/static/index.css    | CSS              |          3 |          0 |          0 |          3 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/group/base/template/index.html | HTML             |         12 |          0 |          0 |         12 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/group/web/web.go               | Go               |          9 |          0 |          4 |         13 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_module/main.go                        | Go               |         22 |          1 |          5 |         28 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_restful/config.ini                    | Ini              |          0 |          0 |          1 |          1 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/demo/web/volts_restful/main.go                       | Go               |         32 |          3 |          9 |         44 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/doc.go                                               | Go               |          1 |         21 |          2 |         24 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/go.mod                                               | Go Module File   |         83 |          1 |          6 |         90 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/go.sum                                               | Go Checksum File |        804 |          0 |          1 |        805 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/handler/http/gateway.go                              | Go               |          1 |          1 |          2 |          4 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/acme/acme.go                                | Go               |         17 |          7 |          5 |         29 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/acme/autocert/autocert.go                   | Go               |         34 |          7 |          8 |         49 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/acme/autocert/autocert_test.go              | Go               |         10 |          4 |          3 |         17 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/acme/autocert/cache.go                      | Go               |         33 |          1 |          4 |         38 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/acme/options.go                             | Go               |         51 |         24 |         12 |         87 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/addr/addr.go                                | Go               |        130 |         19 |         28 |        177 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/addr/addr_test.go                           | Go               |         68 |          0 |         12 |         80 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/avatar/avatar.go                            | Go               |         41 |         11 |          8 |         60 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/avatar/avatar_test.go                       | Go               |         28 |          0 |          6 |         34 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/backoff/backoff.go                          | Go               |         11 |          3 |          3 |         17 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/body/body.go                                | Go               |        124 |         12 |         31 |        167 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/body/body_test.go                           | Go               |         56 |          3 |         13 |         72 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/buf/buf.go                                  | Go               |         17 |          0 |          5 |         22 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/errors/errors.go                            | Go               |         71 |          7 |         11 |         89 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/header/header.go                            | Go               |          5 |          4 |          3 |         12 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/client.go                              | Go               |        389 |         52 |         65 |        506 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/dns_sd.go                              | Go               |         25 |         54 |          6 |         85 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/dns_sd_test.go                         | Go               |         62 |          0 |          7 |         69 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/server.go                              | Go               |        352 |         93 |         73 |        518 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/server_test.go                         | Go               |         59 |          0 |          7 |         66 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/zone.go                                | Go               |        241 |         39 |         30 |        310 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/mdns/zone_test.go                           | Go               |        255 |          0 |         21 |        276 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/metadata/metadata.go                        | Go               |         89 |         19 |         19 |        127 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/metadata/metadata_test.go                   | Go               |         98 |          0 |         18 |        116 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/net/net.go                                  | Go               |         79 |         19 |         23 |        121 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/pool/config.go                              | Go               |         26 |          0 |          8 |         34 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/pool/default.go                             | Go               |         86 |          8 |         20 |        114 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/pool/default_test.go                        | Go               |         11 |         73 |          4 |         88 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/pool/pool.go                                | Go               |         22 |          8 |          6 |         36 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/registry/registry.go                        | Go               |        111 |         16 |         22 |        149 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/api.go                                 | Go               |         32 |          3 |          8 |         43 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/base/unsafe_OutputAnyParameter_test.go | Go               |         65 |         12 |         16 |         93 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/client/rpc_client_test.go              | Go               |         51 |          1 |         13 |         65 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/controller.go                          | Go               |         47 |          3 |         12 |         62 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/data.go                                | Go               |         14 |          3 |          4 |         21 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/middleware.go                          | Go               |         17 |          0 |          7 |         24 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/router/force_export.go                 | Go               |         85 |         32 |         16 |        133 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/router/handler_call_benchmark_test.go  | Go               |         51 |          0 |         10 |         61 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/router/handler_test.go                 | Go               |         98 |         46 |         28 |        172 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/router/reflect.go                      | Go               |        314 |        210 |         47 |        571 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/router/struct.go                       | Go               |         41 |          0 |          7 |         48 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/server/http_server_test.go             | Go               |         89 |          3 |         19 |        111 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/test/test.go                                | Go               |          6 |          0 |          4 |         10 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/time/time.go                                | Go               |         54 |          0 |          8 |         62 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/internal/tls/tls.go                                  | Go               |         60 |          2 |         13 |         75 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/logger/config.go                                     | Go               |         68 |          5 |         14 |         87 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/logger/console.go                                    | Go               |         24 |         20 |          9 |         53 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/logger/level.go                                      | Go               |         77 |          1 |          8 |         86 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/logger/logger.go                                     | Go               |        301 |         82 |         68 |        451 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/logger/logger_test.go                                | Go               |         33 |          0 |          8 |         41 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/logger/writer.go                                     | Go               |         89 |         11 |         17 |        117 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/README.md                                   | Markdown         |          1 |          0 |          0 |          1 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/cacher/cacher.go                            | Go               |        380 |         78 |         96 |        554 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/config.go                                   | Go               |        121 |         14 |         28 |        163 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/config.go                            | Go               |         53 |         21 |          8 |         82 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/consul.go                            | Go               |        324 |         46 |         79 |        449 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/encoding.go                          | Go               |        125 |         13 |         34 |        172 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/encoding_test.go                     | Go               |        118 |          9 |         21 |        148 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/registry_test.go                     | Go               |        177 |          4 |         28 |        209 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/watcher.go                           | Go               |        213 |         34 |         42 |        289 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/consul/watcher_test.go                      | Go               |         72 |          0 |         15 |         87 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/etcd/config.go                              | Go               |         28 |          2 |          8 |         38 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/etcd/etcd.go                                | Go               |        322 |         27 |         73 |        422 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/etcd/watcher.go                             | Go               |         79 |          1 |         16 |         96 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/mdns/config.go                              | Go               |          2 |          1 |          2 |          5 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/mdns/mdns.go                                | Go               |        478 |         49 |         98 |        625 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/mdns/mdns_test.go                           | Go               |        277 |          9 |         58 |        344 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/memory/config.go                            | Go               |         13 |          1 |          4 |         18 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/memory/memory.go                            | Go               |        241 |          4 |         51 |        296 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/memory/memory_test.go                       | Go               |        213 |          5 |         29 |        247 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/memory/util.go                              | Go               |        103 |          1 |         19 |        123 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/memory/watcher.go                           | Go               |         32 |          0 |          6 |         38 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/nop.go                                      | Go               |         39 |          7 |         12 |         58 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/registry.go                                 | Go               |        112 |         18 |         23 |        153 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/registry/watcher.go                                  | Go               |         36 |         15 |          8 |         59 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/config.go                                     | Go               |        201 |         14 |         37 |        252 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/context.go                                    | Go               |         40 |          3 |          8 |         51 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/group.go                                      | Go               |        327 |        146 |         69 |        542 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/handler.go                                    | Go               |        397 |        149 |         66 |        612 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/http.go                                       | Go               |        488 |        124 |         90 |        702 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/middleware.go                                 | Go               |         57 |          7 |         16 |         80 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/middleware/accept_language/accept_language.go | Go               |         47 |          3 |         10 |         60 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/middleware/cors.go                            | Go               |         21 |          8 |          6 |         35 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/middleware/event/event.go                     | Go               |         39 |          0 |          9 |         48 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/pool.go                                       | Go               |         59 |          8 |         14 |         81 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/pprof.go                                      | Go               |         25 |          1 |          6 |         32 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/recover.go                                    | Go               |         18 |          1 |          3 |         22 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/reverse_proxy.go                              | Go               |         97 |         10 |         27 |        134 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/route.go                                      | Go               |        102 |         25 |         20 |        147 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/router.go                                     | Go               |        389 |        169 |         78 |        636 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/rpc.go                                        | Go               |        182 |          6 |         41 |        229 |
| /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts/router/static.go                                     | Go               |         32 |          4 |         11 |         47 |
